"","Regional.indicator","Year","Life.Ladder","n"
"1","Central and Eastern Europe",2018,5.936,2
"2","Commonwealth of Independent States",2011,5.792,2
"3","Commonwealth of Independent States",2014,5.252,2
"4","East Asia",2013,5.959,2
"5","Latin America and Caribbean",2019,6.086,2
"6","Middle East and North Africa",2016,5.271,2
"7","Sub-Saharan Africa",2011,4.785,2
"8","Sub-Saharan Africa",2018,5.252,2
"9","Central and Eastern Europe",2005,5.049,1
"10","Central and Eastern Europe",2005,5.194,1
"11","Central and Eastern Europe",2005,5.587,1
"12","Central and Eastern Europe",2005,6.439,1
"13","Central and Eastern Europe",2006,4.71,1
"14","Central and Eastern Europe",2006,5.265,1
"15","Central and Eastern Europe",2006,5.371,1
"16","Central and Eastern Europe",2006,5.811,1
"17","Central and Eastern Europe",2006,5.954,1
"18","Central and Eastern Europe",2007,3.844,1
"19","Central and Eastern Europe",2007,4.494,1
"20","Central and Eastern Europe",2007,4.634,1
"21","Central and Eastern Europe",2007,4.667,1
"22","Central and Eastern Europe",2007,4.75,1
"23","Central and Eastern Europe",2007,4.9,1
"24","Central and Eastern Europe",2007,4.954,1
"25","Central and Eastern Europe",2007,5.104,1
"26","Central and Eastern Europe",2007,5.196,1
"27","Central and Eastern Europe",2007,5.332,1
"28","Central and Eastern Europe",2007,5.394,1
"29","Central and Eastern Europe",2007,5.808,1
"30","Central and Eastern Europe",2007,5.821,1
"31","Central and Eastern Europe",2007,5.886,1
"32","Central and Eastern Europe",2007,6.5,1
"33","Central and Eastern Europe",2008,5.145,1
"34","Central and Eastern Europe",2008,5.452,1
"35","Central and Eastern Europe",2008,5.522,1
"36","Central and Eastern Europe",2008,5.554,1
"37","Central and Eastern Europe",2009,4.38,1
"38","Central and Eastern Europe",2009,4.428,1
"39","Central and Eastern Europe",2009,4.669,1
"40","Central and Eastern Europe",2009,4.801,1
"41","Central and Eastern Europe",2009,4.895,1
"42","Central and Eastern Europe",2009,4.963,1
"43","Central and Eastern Europe",2009,5.138,1
"44","Central and Eastern Europe",2009,5.368,1
"45","Central and Eastern Europe",2009,5.433,1
"46","Central and Eastern Europe",2009,5.467,1
"47","Central and Eastern Europe",2009,5.485,1
"48","Central and Eastern Europe",2009,5.772,1
"49","Central and Eastern Europe",2009,5.83,1
"50","Central and Eastern Europe",2009,5.891,1
"51","Central and Eastern Europe",2010,3.912,1
"52","Central and Eastern Europe",2010,4.18,1
"53","Central and Eastern Europe",2010,4.461,1
"54","Central and Eastern Europe",2010,4.669,1
"55","Central and Eastern Europe",2010,4.725,1
"56","Central and Eastern Europe",2010,4.909,1
"57","Central and Eastern Europe",2010,5.066,1
"58","Central and Eastern Europe",2010,5.177,1
"59","Central and Eastern Europe",2010,5.269,1
"60","Central and Eastern Europe",2010,5.455,1
"61","Central and Eastern Europe",2010,5.596,1
"62","Central and Eastern Europe",2010,5.887,1
"63","Central and Eastern Europe",2010,6.052,1
"64","Central and Eastern Europe",2010,6.083,1
"65","Central and Eastern Europe",2010,6.25,1
"66","Central and Eastern Europe",2011,3.875,1
"67","Central and Eastern Europe",2011,4.815,1
"68","Central and Eastern Europe",2011,4.86,1
"69","Central and Eastern Europe",2011,4.898,1
"70","Central and Eastern Europe",2011,4.918,1
"71","Central and Eastern Europe",2011,4.967,1
"72","Central and Eastern Europe",2011,4.995,1
"73","Central and Eastern Europe",2011,5.023,1
"74","Central and Eastern Europe",2011,5.223,1
"75","Central and Eastern Europe",2011,5.385,1
"76","Central and Eastern Europe",2011,5.432,1
"77","Central and Eastern Europe",2011,5.487,1
"78","Central and Eastern Europe",2011,5.646,1
"79","Central and Eastern Europe",2011,5.867,1
"80","Central and Eastern Europe",2011,5.945,1
"81","Central and Eastern Europe",2011,6.036,1
"82","Central and Eastern Europe",2011,6.331,1
"83","Central and Eastern Europe",2012,4.222,1
"84","Central and Eastern Europe",2012,4.64,1
"85","Central and Eastern Europe",2012,4.683,1
"86","Central and Eastern Europe",2012,4.773,1
"87","Central and Eastern Europe",2012,5.125,1
"88","Central and Eastern Europe",2012,5.155,1
"89","Central and Eastern Europe",2012,5.167,1
"90","Central and Eastern Europe",2012,5.219,1
"91","Central and Eastern Europe",2012,5.364,1
"92","Central and Eastern Europe",2012,5.51,1
"93","Central and Eastern Europe",2012,5.64,1
"94","Central and Eastern Europe",2012,5.771,1
"95","Central and Eastern Europe",2012,5.876,1
"96","Central and Eastern Europe",2012,5.911,1
"97","Central and Eastern Europe",2012,6.028,1
"98","Central and Eastern Europe",2012,6.063,1
"99","Central and Eastern Europe",2012,6.334,1
"100","Central and Eastern Europe",2013,3.993,1
"101","Central and Eastern Europe",2013,4.551,1
"102","Central and Eastern Europe",2013,4.914,1
"103","Central and Eastern Europe",2013,5.07,1
"104","Central and Eastern Europe",2013,5.074,1
"105","Central and Eastern Europe",2013,5.082,1
"106","Central and Eastern Europe",2013,5.102,1
"107","Central and Eastern Europe",2013,5.124,1
"108","Central and Eastern Europe",2013,5.186,1
"109","Central and Eastern Europe",2013,5.367,1
"110","Central and Eastern Europe",2013,5.596,1
"111","Central and Eastern Europe",2013,5.746,1
"112","Central and Eastern Europe",2013,5.885,1
